Category	Item	CDEF	Inventory?	Comments	MatchNotes
Book	A Hero's Journey I				NO MATCH -- needs F1 crash-test
Book	A Hero's Journey II				NO MATCH -- needs F1 crash-test
Book	A Hero's Journey III				NO MATCH -- needs F1 crash-test
Book	A History Of The Guild				NO MATCH -- needs F1 crash-test
Book	A Love Story				NO MATCH -- needs F1 crash-test
Book	Book Of Spells				NO MATCH -- needs F1 crash-test
Book	Creatures Of Albion Book I				NO MATCH -- needs F1 crash-test
Book	Creatures Of Albion Book II				NO MATCH -- needs F1 crash-test
Book	Creatures Of Albion Book III				NO MATCH -- needs F1 crash-test
Book	Creatures Of The North				NO MATCH -- needs F1 crash-test
Book	Eyes Of A Killer				NO MATCH -- needs F1 crash-test
Book	Jack Of Blades				NO MATCH -- needs F1 crash-test
Book	Making Friends				NO MATCH -- needs F1 crash-test
Book	The Arena				NO MATCH -- needs F1 crash-test
Book	The Dragons				NO MATCH -- needs F1 crash-test
Book	The Guild Of Zeroes				NO MATCH -- needs F1 crash-test
Book	The Hierarchy Of Weapons				NO MATCH -- needs F1 crash-test
Book	The Northern Wastes				NO MATCH -- needs F1 crash-test
Book	The Oakvale Raid				NO MATCH -- needs F1 crash-test
Book	The Old Kingdom				NO MATCH -- needs F1 crash-test
Book	The Other Land				NO MATCH -- needs F1 crash-test
Book	The Pale Balverine				NO MATCH -- needs F1 crash-test
Book	The Repentant Alchemist				NO MATCH -- needs F1 crash-test
Book	The Sock Method				NO MATCH -- needs F1 crash-test
Book	The Tailor's Tragedy				NO MATCH -- needs F1 crash-test
Book	The Tale Of Maxley				NO MATCH -- needs F1 crash-test
Book	The Tale Of Twinblade				NO MATCH -- needs F1 crash-test
Book	The Trials Of Aarkan				NO MATCH -- needs F1 crash-test
Book	The Trigamist				NO MATCH -- needs F1 crash-test
Book	The Ugly Guide				NO MATCH -- needs F1 crash-test
Book	Three Haikus by Milo the Bard				NO MATCH -- needs F1 crash-test
Book	Windbreaker Rule Book				NO MATCH -- needs F1 crash-test
Book	You Are Not a Bad Person				NO MATCH -- needs F1 crash-test
Book	The Rotten Apple				NO MATCH -- needs F1 crash-test
Clothing	Aeon's Battle Boots				NO MATCH -- needs F1 crash-test
Clothing	Aeon's Battle Gauntlets				NO MATCH -- needs F1 crash-test
Clothing	Aeon's Battle Helmet				NO MATCH -- needs F1 crash-test
Clothing	Aeon's Battle Leggings				NO MATCH -- needs F1 crash-test
Clothing	Aeon's Chest Piece				NO MATCH -- needs F1 crash-test
Clothing	Apollo's Boots				NO MATCH -- needs F1 crash-test
Clothing	Apollo's Gloves				NO MATCH -- needs F1 crash-test
Clothing	Apollo's Hood				NO MATCH -- needs F1 crash-test
Clothing	Apollo's Shirt				NO MATCH -- needs F1 crash-test
Clothing	Apollo's Trousers				NO MATCH -- needs F1 crash-test
Clothing	Apprentice Boots				NO MATCH -- needs F1 crash-test
Clothing	Apprentice Gloves				NO MATCH -- needs F1 crash-test
Clothing	Apprentice Hooded Upper Robe				NO MATCH -- needs F1 crash-test
Clothing	Apprentice Lower Robe				NO MATCH -- needs F1 crash-test
Clothing	Apprentice Upper Robe				NO MATCH -- needs F1 crash-test
Clothing	Archon's Battle Boots				NO MATCH -- needs F1 crash-test
Clothing	Archon's Battle Chest Piece				NO MATCH -- needs F1 crash-test
Clothing	Archon's Battle Gauntlets				NO MATCH -- needs F1 crash-test
Clothing	Archon's Battle Helmet				NO MATCH -- needs F1 crash-test
Clothing	Archon's Battle Leggings				NO MATCH -- needs F1 crash-test
Clothing	Assassin Boots				NO MATCH -- needs F1 crash-test
Clothing	Assassin Gloves				NO MATCH -- needs F1 crash-test
Clothing	Assassin Shirt				NO MATCH -- needs F1 crash-test
Clothing	Assassin Trousers				NO MATCH -- needs F1 crash-test
Clothing	Borrowed Whisper's Boots				NO MATCH -- needs F1 crash-test
Clothing	Borrowed Whisper's Gloves				NO MATCH -- needs F1 crash-test
Clothing	Borrowed Whisper's Hat				NO MATCH -- needs F1 crash-test
Clothing	Borrowed Whisper's Shirt				NO MATCH -- needs F1 crash-test
Clothing	Borrowed Whisper's Shorts				NO MATCH -- needs F1 crash-test
Clothing	Bowerstone Guard Boots				NO MATCH -- needs F1 crash-test
Clothing	Bowerstone Guard Gloves				NO MATCH -- needs F1 crash-test
Clothing	Bowerstone Guard Hat				NO MATCH -- needs F1 crash-test
Clothing	Bowerstone Guard Shirt				NO MATCH -- needs F1 crash-test
Clothing	Bowerstone Guard Trousers				NO MATCH -- needs F1 crash-test
Clothing	Bright Chainmail Boots				NO MATCH -- needs F1 crash-test
Clothing	Bright Chainmail Gauntlets				NO MATCH -- needs F1 crash-test
Clothing	Bright Chainmail Helmet				NO MATCH -- needs F1 crash-test
Clothing	Bright Chainmail Leggings				NO MATCH -- needs F1 crash-test
Clothing	Bright Chainmail Shirt				NO MATCH -- needs F1 crash-test
Clothing	Bright Dress Gloves				NO MATCH -- needs F1 crash-test
Clothing	Bright Leather Boots				NO MATCH -- needs F1 crash-test
Clothing	Bright Leather Chest				NO MATCH -- needs F1 crash-test
Clothing	Bright Leather Gauntlets				NO MATCH -- needs F1 crash-test
Clothing	Bright Leather Leggings				NO MATCH -- needs F1 crash-test
Clothing	Bright Lower Dress				NO MATCH -- needs F1 crash-test
Clothing	Bright Plate Boots				NO MATCH -- needs F1 crash-test
Clothing	Bright Plate Chest Piece				NO MATCH -- needs F1 crash-test
Clothing	Bright Plate Gauntlets				NO MATCH -- needs F1 crash-test
Clothing	Bright Plate Leggings				NO MATCH -- needs F1 crash-test
Clothing	Bright Upper Dress				NO MATCH -- needs F1 crash-test
Clothing	Bright Villager Boots				NO MATCH -- needs F1 crash-test
Clothing	Bright Villager Gloves				NO MATCH -- needs F1 crash-test
Clothing	Bright Villager Shirt				NO MATCH -- needs F1 crash-test
